title,content,author,dynasty,scope
静夜思,"床前明月光，疑是地上霜。
举头望明月，低头思故乡。",李白,唐,180首诗词
江雪,"千山鸟飞绝，万径人踪灭。
孤舟蓑笠翁，独钓寒江雪。",柳宗元,唐,180首诗词
山中,"荆溪白石出，天寒红叶稀。
山路元无雨，空翠湿人衣。",王维,唐,180首诗词
竹里馆,"独坐幽篁里，弹琴复长啸。
深林人不知，明月来相照。",王维,唐,180首诗词
春晓,"春眠不觉晓，处处闻啼鸟。
夜来风雨声，花落知多少。",孟浩然,唐,180首诗词
鸟鸣涧,"人闲桂花落，夜静春山空。
月出惊山鸟，时鸣春涧中。",王维,唐,180首诗词
登鹳雀楼,"白日依山尽，黄河入海流。
欲穷千里目，更上一层楼。",王之涣,唐,180首诗词
行宫,"寥落古行宫，宫花寂寞红。
白头宫女在，闲坐说玄宗。",元稹,唐,180首诗词
相思,"红豆生南国，春来发几枝。
愿君多采撷，此物最相思。",王维,唐,180首诗词
寻隐者不遇,"松下问童子，言师采药去。
只在此山中，云深不知处。",贾岛,唐,180首诗词
八阵图,"功盖三分国，名成八阵图。
江流石不转，遗恨失吞吴。",杜甫,唐,180首诗词
登乐游原,"向晚意不适，驱车登古原。
夕阳无限好，只是近黄昏。",李商隐,唐,180首诗词
杂诗三首·其二,"君自故乡来，应知故乡事。
来日绮窗前，寒梅著花未？",王维,唐,180首诗词
宿建德江,"移舟泊烟渚，日暮客愁新。
野旷天低树，江清月近人。",孟浩然,唐,180首诗词
宫词·故国三千里,"故国三千里，深宫二十年。
一声何满子，双泪落君前。",张祜,唐,180首诗词
鹿柴,"空山不见人，但闻人语响。
返景入深林，复照青苔上。",王维,唐,180首诗词
问刘十九,"绿蚁新醅酒，红泥小火炉。
晚来天欲雪，能饮一杯无？",白居易,唐,180首诗词
怨情,"美人卷珠帘，深坐颦蛾眉。
但见泪痕湿，不知心恨谁。",李白,唐,180首诗词
渡汉江,"岭外音书断，经冬复历春。
近乡情更怯，不敢问来人。",宋之问,唐,180首诗词
清明,"清明时节雨纷纷，路上行人欲断魂。
借问酒家何处有，牧童遥指杏花村。",杜牧,唐,180首诗词
咏柳 / 柳枝词,"碧玉妆成一树高，万条垂下绿丝绦。
不知细叶谁裁出，二月春风似剪刀。",贺知章,唐,180首诗词
芙蓉楼送辛渐,"寒雨连江夜入吴，平明送客楚山孤。
洛阳亲友如相问，一片冰心在玉壶。",王昌龄,唐,180首诗词
嫦娥,"云母屏风烛影深，长河渐落晓星沉。
嫦娥应悔偷灵药，碧海青天夜夜心。",李商隐,唐,180首诗词
黄鹤楼送孟浩然之广陵,"故人西辞黄鹤楼，烟花三月下扬州。
孤帆远影碧空尽，唯见长江天际流。",李白,唐,180首诗词
秋词,"自古逢秋悲寂寥，我言秋日胜春朝。
晴空一鹤排云上，便引诗情到碧霄。",刘禹锡,唐,180首诗词
绝句,"两个黄鹂鸣翠柳，一行白鹭上青天。
窗含西岭千秋雪，门泊东吴万里船。",杜甫,唐,180首诗词
秋夕,"银烛秋光冷画屏，轻罗小扇扑流萤。
天阶夜色凉如水，卧看牵牛织女星。",杜牧,唐,180首诗词
望庐山瀑布,"日照香炉生紫烟，遥看瀑布挂前川。
飞流直下三千尺，疑是银河落九天。",李白,唐,180首诗词
九月九日忆山东兄弟,"独在异乡为异客，每逢佳节倍思亲。
遥知兄弟登高处，遍插茱萸少一人。",王维,唐,180首诗词
夜雨寄北,"君问归期未有期，巴山夜雨涨秋池。
何当共剪西窗烛，却话巴山夜雨时。",李商隐,唐,180首诗词
凉州词二首·其一,"葡萄美酒夜光杯，欲饮琵琶马上催。
醉卧沙场君莫笑，古来征战几人回？",王翰,唐,180首诗词
离思五首·其四,"曾经沧海难为水，除却巫山不是云。
取次花丛懒回顾，半缘修道半缘君。",元稹,唐,180首诗词
江南春,"千里莺啼绿映红，水村山郭酒旗风。
南朝四百八十寺，多少楼台烟雨中。",杜牧,唐,180首诗词
秋思,"洛阳城里见秋风，欲作家书意万重。
复恐匆匆说不尽，行人临发又开封。",张籍,唐,180首诗词
泊秦淮,"烟笼寒水月笼沙，夜泊秦淮近酒家。
商女不知亡国恨，隔江犹唱《后庭花》。",杜牧,唐,180首诗词
渭城曲,"渭城朝雨浥轻尘，客舍青青柳色新。
劝君更尽一杯酒，西出阳关无故人。",王维,唐,180首诗词
出塞二首·其一,"秦时明月汉时关，万里长征人未还。
但使龙城飞将在，不教胡马度阴山。",王昌龄,唐,180首诗词
回乡偶书二首·其一,"少小离家老大回，乡音无改鬓毛衰。
儿童相见不相识，笑问客从何处来。",贺知章,唐,180首诗词
春望,"国破山河在，城春草木深。
感时花溅泪，恨别鸟惊心。
烽火连三月，家书抵万金。
白头搔更短，浑欲不胜簪。",杜甫,唐,180首诗词
春夜喜雨,"好雨知时节，当春乃发生。
随风潜入夜，润物细无声。
野径云俱黑，江船火独明。
晓看红湿处，花重锦官城。",杜甫,唐,180首诗词
山居秋暝,"空山新雨后，天气晚来秋。
明月松间照，清泉石上流。
竹喧归浣女，莲动下渔舟。
随意春芳歇，王孙自可留。",王维,唐,180首诗词
使至塞上,"单车欲问边，属国过居延。
征蓬出汉塞，归雁入胡天。
大漠孤烟直，长河落日圆。
萧关逢候骑，都护在燕然。",王维,唐,180首诗词
望岳,"岱宗夫如何？齐鲁青未了。
造化钟神秀，阴阳割昏晓。
荡胸生曾云，决眦入归鸟。
会当凌绝顶，一览众山小。",杜甫,唐,180首诗词
过故人庄,"故人具鸡黍，邀我至田家。
绿树村边合，青山郭外斜。
开轩面场圃，把酒话桑麻。
待到重阳日，还来就菊花。",孟浩然,唐,180首诗词
送友人,"青山横北郭，白水绕东城。
此地一为别，孤蓬万里征。
浮云游子意，落日故人情。
挥手自兹去，萧萧班马鸣。",李白,唐,180首诗词
送杜少府之任蜀州,"城阙辅三秦，风烟望五津。
与君离别意，同是宦游人。
海内存知己，天涯若比邻。
无为在歧路，儿女共沾巾。",王勃,唐,180首诗词
望月怀远,"海上生明月，天涯共此时。
情人怨遥夜，竟夕起相思。
灭烛怜光满，披衣觉露滋。
不堪盈手赠，还寝梦佳期。",张九龄,唐,180首诗词
渡荆门送别,"渡远荆门外，来从楚国游。
山随平野尽，江入大荒流。
月下飞天镜，云生结海楼。
仍怜故乡水，万里送行舟。",李白,唐,180首诗词
终南别业,"中岁颇好道，晚家南山陲。
兴来每独往，胜事空自知。
行到水穷处，坐看云起时。
偶然值林叟，谈笑无还期。",王维,唐,180首诗词
月夜忆舍弟,"戍鼓断人行，边秋一雁声。
露从今夜白，月是故乡明。
有弟皆分散，无家问死生。
寄书长不达，况乃未休兵。",杜甫,唐,180首诗词
赠孟浩然,"吾爱孟夫子，风流天下闻。
红颜弃轩冕，白首卧松云。
醉月频中圣，迷花不事君。
高山安可仰，徒此揖清芬。",李白,唐,180首诗词
旅夜书怀,"细草微风岸，危樯独夜舟。
星垂平野阔，月涌大江流。
名岂文章著，官应老病休。
飘飘何所似，天地一沙鸥。",杜甫,唐,180首诗词
草,"离离原上草，一岁一枯荣。
野火烧不尽，春风吹又生。
远芳侵古道，晴翠接荒城。
又送王孙去，萋萋满别情。",白居易,唐,180首诗词
月夜,"今夜鄜州月，闺中只独看。
遥怜小儿女，未解忆长安。
香雾云鬟湿，清辉玉臂寒。
何时倚虚幌，双照泪痕干。",杜甫,唐,180首诗词
北青萝,"残阳西入崦，茅屋访孤僧。
落叶人何在，寒云路几层。
独敲初夜磬，闲倚一枝藤。
世界微尘里，吾宁爱与憎。",李商隐,唐,180首诗词
送梓州李使君,"万壑树参天，千山响杜鹃。
山中一夜雨，树杪百重泉。
汉女输橦布，巴人讼芋田。
文翁翻教授，不敢倚先贤。",王维,唐,180首诗词
次北固山下,"客路青山外，行舟绿水前。
潮平两岸阔，风正一帆悬。
海日生残夜，江春入旧年。
乡书何处达？归雁洛阳边。",王湾,唐,180首诗词
钱塘湖春行,"孤山寺北贾亭西，水面初平云脚低。
几处早莺争暖树，谁家新燕啄春泥。
乱花渐欲迷人眼，浅草才能没马蹄。
最爱湖东行不足，绿杨阴里白沙堤。",白居易,唐,180首诗词
无题·相见时难别亦难,"相见时难别亦难，东风无力百花残。
春蚕到死丝方尽，蜡炬成灰泪始干。
晓镜但愁云鬓改，夜吟应觉月光寒。
蓬山此去无多路，青鸟殷勤为探看。",李商隐,唐,180首诗词
闻官军收河南河北,"剑外忽传收蓟北，初闻涕泪满衣裳。
却看妻子愁何在，漫卷诗书喜欲狂。
白日放歌须纵酒，青春作伴好还乡。
即从巴峡穿巫峡，便下襄阳向洛阳。",杜甫,唐,180首诗词
酬乐天扬州初逢席上见赠,"巴山楚水凄凉地，二十三年弃置身。
怀旧空吟闻笛赋，到乡翻似烂柯人。
沉舟侧畔千帆过，病树前头万木春。
今日听君歌一曲，暂凭杯酒长精神。",刘禹锡,唐,180首诗词
黄鹤楼,"昔人已乘黄鹤去，此地空余黄鹤楼。
黄鹤一去不复返，白云千载空悠悠。
晴川历历汉阳树，芳草萋萋鹦鹉洲。
日暮乡关何处是？烟波江上使人愁。",催灏,唐,180首诗词
锦瑟,"锦瑟无端五十弦，一弦一柱思华年。
庄生晓梦迷蝴蝶，望帝春心托杜鹃。
沧海月明珠有泪，蓝田日暖玉生烟。
此情可待成追忆，只是当时已惘然。",李商隐,唐,180首诗词
登高,"风急天高猿啸哀，渚清沙白鸟飞回。
无边落木萧萧下，不尽长江滚滚来。
万里悲秋常作客，百年多病独登台。
艰难苦恨繁霜鬓，潦倒新停浊酒杯。",杜甫,唐,180首诗词
登金陵凤凰台,"凤凰台上凤凰游，凤去台空江自流。
吴宫花草埋幽径，晋代衣冠成古丘。
三山半落青天外，二水中分白鹭洲。
总为浮云能蔽日，长安不见使人愁。",李白,唐,180首诗词
无题·昨夜星辰昨夜风,"昨夜星辰昨夜风，画楼西畔桂堂东。
身无彩凤双飞翼，心有灵犀一点通。
隔座送钩春酒暖，分曹射覆蜡灯红。
嗟余听鼓应官去，走马兰台类转蓬。",李商隐,唐,180首诗词
蜀相,"丞相祠堂何处寻，锦官城外柏森森。
映阶碧草自春色，隔叶黄鹂空好音。
三顾频烦天下计，两朝开济老臣心。
出师未捷身先死，长使英雄泪满襟。",杜甫,唐,180首诗词
声声慢·寻寻觅觅,"寻寻觅觅，冷冷清清，凄凄惨惨戚戚。乍暖还寒时候，最难将息。三杯两盏淡酒，怎敌他、晚来风急？雁过也，正伤心，却是旧时相识。

满地黄花堆积。憔悴损，如今有谁堪摘？守着窗儿，独自怎生得黑？梧桐更兼细雨，到黄昏、点点滴滴。这次第，怎一个愁字了得！",李清照,宋,180首诗词
虞美人·听雨,"少年听雨歌楼上。红烛昏罗帐。壮年听雨客舟中。江阔云低、断雁叫西风。

而今听雨僧庐下。鬓已星星也。悲欢离合总无情。一任阶前、点滴到天明。",蒋捷,宋,180首诗词
青玉案·元夕,"东风夜放花千树。更吹落、星如雨。宝马雕车香满路。凤箫声动，玉壶光转，一夜鱼龙舞。

蛾儿雪柳黄金缕。笑语盈盈暗香去。众里寻他千百度。蓦然回首，那人却在，灯火阑珊处。",辛弃疾,宋,180首诗词
江城子·乙卯正月二十日夜记梦,"十年生死两茫茫，不思量，自难忘。千里孤坟，无处话凄凉。纵使相逢应不识，尘满面，鬓如霜。

夜来幽梦忽还乡，小轩窗，正梳妆。相顾无言，惟有泪千行。料得年年肠断处，明月夜，短松冈。",苏轼,宋,180首诗词
武陵春·春晚,"风住尘香花已尽，日晚倦梳头。物是人非事事休，欲语泪先流。

闻说双溪春尚好，也拟泛轻舟。只恐双溪舴艋舟，载不动许多愁。",李清照,宋,180首诗词
雨霖铃·寒蝉凄切,"寒蝉凄切，对长亭晚，骤雨初歇。都门帐饮无绪，留恋处，兰舟催发。执手相看泪眼，竟无语凝噎。念去去，千里烟波，暮霭沉沉楚天阔。

多情自古伤离别，更那堪，冷落清秋节！今宵酒醒何处？杨柳岸，晓风残月。此去经年，应是良辰好景虚设。便纵有千种风情，更与何人说？",柳永,宋,180首诗词
浣溪沙·一曲新词酒一杯,"一曲新词酒一杯，去年天气旧亭台。夕阳西下几时回？

无可奈何花落去，似曾相识燕归来。小园香径独徘徊。",晏殊,宋,180首诗词
一剪梅·红藕香残玉簟秋,"红藕香残玉簟秋。轻解罗裳，独上兰舟。云中谁寄锦书来，雁字回时，月满西楼。

花自飘零水自流。一种相思，两处闲愁。此情无计可消除，才下眉头，却上心头。",李清照,宋,180首诗词
千秋岁·数声鶗鴂,"数声鶗鴂，又报芳菲歇。惜春更把残红折。雨轻风色暴，梅子青时节。永丰柳，无人尽日花飞雪。

莫把幺弦拨，怨极弦能说。天不老，情难绝。心似双丝网，中有千千结。夜过也，东窗未白凝残月。",张先,宋,180首诗词
鹊桥仙·纤云弄巧,"纤云弄巧，飞星传恨，银汉迢迢暗度。金风玉露一相逢，便胜却人间无数。

柔情似水，佳期如梦，忍顾鹊桥归路。两情若是久长时，又岂在朝朝暮暮。",秦观,宋,180首诗词
蝶恋花·伫倚危楼风细细,"伫倚危楼风细细，望极春愁，黯黯生天际。草色烟光残照里，无言谁会凭阑意。

拟把疏狂图一醉，对酒当歌，强乐还无味。衣带渐宽终不悔，为伊消得人憔悴。",柳永,宋,180首诗词
醉花阴·薄雾浓云愁永昼,"薄雾浓云愁永昼，瑞脑消金兽。佳节又重阳，玉枕纱橱，半夜凉初透。

东篱把酒黄昏后，有暗香盈袖。莫道不销魂，帘卷西风，人比黄花瘦。",李清照,宋,180首诗词
蝶恋花·春景,"花褪残红青杏小。燕子飞时，绿水人家绕。枝上柳绵吹又少。天涯何处无芳草！

墙里秋千墙外道。墙外行人，墙里佳人笑。笑渐不闻声渐悄。多情却被无情恼。",苏轼,宋,180首诗词
临江仙·梦后楼台高锁,"梦后楼台高锁，酒醒帘幕低垂。去年春恨却来时。落花人独立，微雨燕双飞。

记得小蘋初见，两重心字罗衣。琵琶弦上说相思。当时明月在，曾照彩云归。",晏几道,宋,180首诗词
苏幕遮·怀旧,"碧云天，黄叶地。秋色连波，波上寒烟翠。山映斜阳天接水。芳草无情，更在斜阳外。

黯乡魂，追旅思。夜夜除非，好梦留人睡。明月楼高休独倚。酒入愁肠，化作相思泪。",范仲淹,宋,180首诗词
丑奴儿·书博山道中壁,"少年不识愁滋味，爱上层楼。爱上层楼。为赋新词强说愁。

而今识尽愁滋味，欲说还休。欲说还休。却道天凉好个秋。",辛弃疾,宋,180首诗词
卜算子·我住长江头,"我住长江头，君住长江尾。日日思君不见君，共饮长江水。

此水几时休，此恨何时已。只愿君心似我心，定不负相思意。",李之仪,宋,180首诗词
蝶恋花·庭院深深深几许,"庭院深深深几许，杨柳堆烟，帘幕无重数。玉勒雕鞍游冶处，楼高不见章台路。

雨横风狂三月暮，门掩黄昏，无计留春住。泪眼问花花不语，乱红飞过秋千去。",欧阳修,宋,180首诗词
一剪梅·舟过吴江,"一片春愁待酒浇。江上舟摇，楼上帘招。秋娘渡与泰娘桥，风又飘飘，雨又萧萧。

何日归家洗客袍？银字笙调，心字香烧。流光容易把人抛，红了樱桃，绿了芭蕉。",蒋捷,宋,180首诗词
玉楼春·春景,"东城渐觉风光好。縠皱波纹迎客棹。绿杨烟外晓寒轻，红杏枝头春意闹。

浮生长恨欢娱少。肯爱千金轻一笑。为君持酒劝斜阳，且向花间留晚照。",宋祁,宋,180首诗词
念奴娇·赤壁怀古,"大江东去，浪淘尽，千古风流人物。故垒西边，人道是，三国周郎赤壁。乱石穿空，惊涛拍岸，卷起千堆雪。江山如画，一时多少豪杰。

遥想公瑾当年，小乔初嫁了，雄姿英发。羽扇纶巾，谈笑间，樯橹灰飞烟灭。故国神游，多情应笑我，早生华发。人生如梦，一尊还酹江月。",苏轼,宋,180首诗词
破阵子·为陈同甫赋壮词以寄之,"醉里挑灯看剑，梦回吹角连营。八百里分麾下炙，五十弦翻塞外声。沙场秋点兵。

马作的卢飞快，弓如霹雳弦惊。了却君王天下事，赢得生前身后名。可怜白发生！",辛弃疾,宋,180首诗词
江城子·密州出猎,"老夫聊发少年狂，左牵黄，右擎苍，锦帽貂裘，千骑卷平冈。为报倾城随太守，亲射虎，看孙郎。

酒酣胸胆尚开张，鬓微霜，又何妨！持节云中，何日遣冯唐？会挽雕弓如满月，西北望，射天狼。",苏轼,宋,180首诗词
定风波·莫听穿林打叶声,"莫听穿林打叶声，何妨吟啸且徐行。竹杖芒鞋轻胜马，谁怕？一蓑烟雨任平生。

料峭春风吹酒醒，微冷，山头斜照却相迎。回首向来萧瑟处，归去，也无风雨也无晴。",苏轼,宋,180首诗词
南乡子·登京口北固亭有怀,"何处望神州？满眼风光北固楼。千古兴亡多少事？悠悠。不尽长江滚滚流。

年少万兜鍪，坐断东南战未休。天下英雄谁敌手？曹刘。生子当如孙仲谋。",辛弃疾,宋,180首诗词
酹江月·和友驿中言别,"乾坤能大，算蛟龙元不是池中物。
风雨牢愁无著处，那更寒蛩四壁。
横槊题诗，登楼作赋，万事空中雪。
江流如此，方来还有英杰。

堪笑一叶漂零，重来淮水，正凉风新发。
镜里朱颜都变尽，只有丹心难灭。
去去龙沙，江山回首，一线青如发。
故人应念，杜鹃枝上残月。",文天祥,宋,180首诗词
诉衷情·当年万里觅封侯,"当年万里觅封侯，匹马戍梁州。关河梦断何处？尘暗旧貂裘。

胡未灭，鬓先秋，泪空流。此生谁料，心在天山，身老沧洲。",陆游,宋,180首诗词
鹧鸪天·西都作,"我是清都山水郎，天教分付与疏狂。
曾批给雨支风券，累上留云借月章。

诗万首，酒千觞。几曾着眼看侯王？
玉楼金阙慵归去，且插梅花醉洛阳。",朱敦儒,宋,180首诗词
满江红·写怀,"怒发冲冠，凭栏处、潇潇雨歇。抬望眼，仰天长啸，壮怀激烈。三十功名尘与土，八千里路云和月。莫等闲，白了少年头，空悲切！

靖康耻，犹未雪。臣子恨，何时灭！驾长车，踏破贺兰山缺。壮志饥餐胡虏肉，笑谈渴饮匈奴血。待从头、收拾旧山河，朝天阙。",岳飞,宋,180首诗词
浪淘沙令·伊吕两衰翁,"伊吕两衰翁，历遍穷通。一为钓叟一耕佣。若使当时身不遇，老了英雄。

汤武偶相逢，风虎云龙。兴王只在谈笑中。直至如今千载后，谁与争功！",王安石,宋,180首诗词
虞美人·春花秋月何时了,"春花秋月何时了？往事知多少。小楼昨夜又东风，故国不堪回首月明中。

雕栏玉砌应犹在，只是朱颜改。问君能有几多愁？恰似一江春水向东流。",李煜,五代,180首诗词
相见欢·无言独上西楼,"无言独上西楼，月如钩。寂寞梧桐深院锁清秋。

剪不断，理还乱，是离愁。别是一般滋味在心头。",李煜,五代,180首诗词
浪淘沙令·帘外雨潺潺,"帘外雨潺潺，春意阑珊。罗衾不耐五更寒。梦里不知身是客，一晌贪欢。

独自莫凭栏，无限江山，别时容易见时难。流水落花春去也，天上人间。",李煜,五代,180首诗词
破阵子·四十年来家国,"四十年来家国，三千里地山河。凤阁龙楼连霄汉，玉树琼枝作烟萝，几曾识干戈？

一旦归为臣虏，沈腰潘鬓消磨。最是仓皇辞庙日，教坊犹奏别离歌，垂泪对宫娥。",李煜,五代,180首诗词
乌夜啼·昨夜风兼雨,"昨夜风兼雨，帘帏飒飒秋声。烛残漏断频欹枕，起坐不能平。

世事漫随流水，算来一梦浮生。醉乡路稳宜频到，此外不堪行。",李煜,五代,180首诗词
木兰花·拟古决绝词柬友,"人生若只如初见，何事秋风悲画扇。
等闲变却故人心，却道故人心易变。
骊山语罢清宵半，泪雨霖铃终不怨。
何如薄幸锦衣郎，比翼连枝当日愿。",纳兰性德,清,180首诗词
浣溪沙·谁念西风独自凉,"谁念西风独自凉，萧萧黄叶闭疏窗，沉思往事立残阳。

被酒莫惊春睡重，赌书消得泼茶香，当时只道是寻常。",纳兰性德,清,180首诗词
画堂春·一生一代一双人,"一生一代一双人，争教两处销魂。相思相望不相亲，天为谁春。

浆向蓝桥易乞，药成碧海难奔。若容相访饮牛津，相对忘贫。",纳兰性德,清,180首诗词
长相思·山一程,"山一程，水一程，身向榆关那畔行，夜深千帐灯。

风一更，雪一更，聒碎乡心梦不成，故园无此声。",纳兰性德,清,180首诗词
临江仙·寒柳,"飞絮飞花何处是，层冰积雪摧残，疏疏一树五更寒。爱他明月好，憔悴也相关。

最是繁丝摇落后，转教人忆春山。湔裙梦断续应难。西风多少恨，吹不散眉弯。",纳兰性德,清,180首诗词
夏日绝句,"生当作人杰，死亦为鬼雄。
至今思项羽，不肯过江东。",李清照,宋,180首诗词
梅花,"墙角数枝梅，凌寒独自开。
遥知不是雪，为有暗香来。",王安石,宋,180首诗词
江上渔者,"江上往来人，但爱鲈鱼美。
君看一叶舟，出没风波里。",范仲淹,宋,180首诗词
晓出净慈寺送林子方,"毕竟西湖六月中，风光不与四时同。
接天莲叶无穷碧，映日荷花别样红。",杨万里,宋,180首诗词
题西林壁,"横看成岭侧成峰，远近高低各不同。
不识庐山真面目，只缘身在此山中。",苏轼,宋,180首诗词
惠崇春江晚景二首,"竹外桃花三两枝，春江水暖鸭先知。
蒌蒿满地芦芽短，正是河豚欲上时。",苏轼,宋,180首诗词
寒菊,"花开不并百花丛，独立疏篱趣未穷。
宁可枝头抱香死，何曾吹落北风中。",郑思肖,宋,180首诗词
示儿,"死去元知万事空，但悲不见九州同。
王师北定中原日，家祭无忘告乃翁。",陆游,宋,180首诗词
饮湖上初晴后雨二首·其二,"水光潋滟晴方好，山色空蒙雨亦奇。
欲把西湖比西子，淡妆浓抹总相宜。",苏轼,宋,180首诗词
泊船瓜洲,"京口瓜洲一水间，钟山只隔数重山。
春风又绿江南岸，明月何时照我还？",王安石,宋,180首诗词
元日,"爆竹声中一岁除，春风送暖入屠苏。
千门万户曈曈日，总把新桃换旧符。",王安石,宋,180首诗词
春日,"胜日寻芳泗水滨，无边光景一时新。
等闲识得东风面，万紫千红总是春。",朱熹,宋,180首诗词
小池,"泉眼无声惜细流，树阴照水爱晴柔。
小荷才露尖尖角，早有蜻蜓立上头。",杨万里,宋,180首诗词
冬夜读书示子聿,"古人学问无遗力，少壮工夫老始成。
纸上得来终觉浅，绝知此事要躬行。",陆游,宋,180首诗词
梅花绝句·其一,"闻道梅花坼晓风，雪堆遍满四山中。
何方可化身千亿，一树梅花一放翁。",陆游,宋,180首诗词
游园不值,"应怜屐齿印苍苔，小扣柴扉久不开。
春色满园关不住，一枝红杏出墙来。",叶绍翁,宋,180首诗词
游山西村,"莫笑农家腊酒浑，丰年留客足鸡豚。
山重水复疑无路，柳暗花明又一村。
箫鼓追随春社近，衣冠简朴古风存。
从今若许闲乘月，拄杖无时夜叩门。",陆游,宋,180首诗词
过零丁洋,"辛苦遭逢起一经，干戈寥落四周星。
山河破碎风飘絮，身世浮沉雨打萍。
惶恐滩头说惶恐，零丁洋里叹零丁。
人生自古谁无死？留取丹心照汗青。",文天祥,宋,180首诗词
书愤五首·其一,"早岁那知世事艰，中原北望气如山。
楼船夜雪瓜洲渡，铁马秋风大散关。
塞上长城空自许，镜中衰鬓已先斑。
出师一表真名世，千载谁堪伯仲间！",陆游,宋,180首诗词
临安春雨初霁,"世味年来薄似纱，谁令骑马客京华。
小楼一夜听春雨，深巷明朝卖杏花。
矮纸斜行闲作草，晴窗细乳戏分茶。
素衣莫起风尘叹，犹及清明可到家。",陆游,宋,180首诗词
关雎,"关关雎鸠，在河之洲。窈窕淑女，君子好逑。
参差荇菜，左右流之。窈窕淑女，寤寐求之。
求之不得，寤寐思服。悠哉悠哉，辗转反侧。
参差荇菜，左右采之。窈窕淑女，琴瑟友之。
参差荇菜，左右芼之。窈窕淑女，钟鼓乐之。",佚名,先秦,180首诗词
蒹葭,"蒹葭苍苍，白露为霜。所谓伊人，在水一方。
溯洄从之，道阻且长。溯游从之，宛在水中央。
蒹葭萋萋，白露未晞。所谓伊人，在水之湄。
溯洄从之，道阻且跻。溯游从之，宛在水中坻。
蒹葭采采，白露未已。所谓伊人，在水之涘。
溯洄从之，道阻且右。溯游从之，宛在水中沚。",佚名,先秦,180首诗词
桃夭,"桃之夭夭，灼灼其华。之子于归，宜其室家。
桃之夭夭，有蕡其实。之子于归，宜其家室。
桃之夭夭，其叶蓁蓁。之子于归，宜其家人。",佚名,先秦,180首诗词
荆轲歌,"风萧萧兮易水寒，壮士一去兮不复还。
探虎穴兮入蛟宫，仰天呼气兮成白虹。",佚名,先秦,180首诗词
子衿,"青青子衿，悠悠我心。纵我不往，子宁不嗣音？
青青子佩，悠悠我思。纵我不往，子宁不来？
挑兮达兮，在城阙兮。一日不见，如三月兮。",佚名,先秦,180首诗词
越人歌,"今夕何夕兮，搴舟中流。
今日何日兮，得与王子同舟。
蒙羞被好兮，不訾诟耻。
心几烦而不绝兮，得知王子。
山有木兮木有枝，心悦君兮君不知。",佚名,先秦,180首诗词
